08:28:03.15,8,DoseMapping5.0.0
08:28:03.15,8,設定ファイル,\\psf\Home\Documents\BISHAMON\設定\DefaultSetting.csv
08:28:03.15,8,測定モード,自動車走行サーベイ
08:28:03.15,8,遮蔽補正係数,1.300
08:28:03.15,8,検出器設定,Det,0,C12137-01,13K0010,0.949962188,1.183,59.537,23,661.66,275,1408.011,567,,,
08:28:03.59,447,GPS設定,GPS,0,M241,COM3,38400,M241No1,,,,,,,,,
08:28:09.00,5858,MainSwitch Click
08:28:09.00,5860,MainSwitch ON
08:28:11.05,7909,: 検出器0, データ数がNumOfSum未満です。しばらくお待ちください。
08:29:33.08,89928,: Error!GPS0から2.7秒間データが来ていません。要接続確認！
08:29:36.07,92925,: Error!GPS0から2.7秒間データが来ていません。要接続確認！
08:29:37.08,93933,: Error!GPS0から3.7秒間データが来ていません。要接続確認！
08:50:38.08,1354870,: Error!GPS0から2.5秒間データが来ていません。要接続確認！
08:50:39.08,1355869,: Error!GPS0から3.5秒間データが来ていません。要接続確認！
08:50:40.08,1356866,: Error!GPS0から4.5秒間データが来ていません。要接続確認！
08:50:41.08,1357868,: Error!GPS0から5.5秒間データが来ていません。要接続確認！
08:50:42.08,1358866,: Error!GPS0から6.5秒間データが来ていません。要接続確認！
08:50:43.08,1359867,: Error!GPS0から7.5秒間データが来ていません。要接続確認！
08:50:44.08,1360864,: Error!GPS0から8.5秒間データが来ていません。要接続確認！
08:50:45.08,1361861,: Error!GPS0から9.5秒間データが来ていません。要接続確認！
08:50:46.09,1362872,: Error!GPS0から10.5秒間データが来ていません。要接続確認！
08:50:47.09,1363874,: Error!GPS0から11.5秒間データが来ていません。要接続確認！
08:50:48.10,1364889,: Error!GPS0から12.6秒間データが来ていません。要接続確認！
08:50:49.12,1365900,: Error!GPS0から13.6秒間データが来ていません。要接続確認！
08:50:50.12,1366903,: Error!GPS0から14.6秒間データが来ていません。要接続確認！
08:50:51.12,1367905,: Error!GPS0から15.6秒間データが来ていません。要接続確認！
08:50:52.13,1368916,: Error!GPS0から16.6秒間データが来ていません。要接続確認！
08:50:53.13,1369912,: Error!GPS0から17.6秒間データが来ていません。要接続確認！
08:50:54.12,1370907,: Error!GPS0から18.6秒間データが来ていません。要接続確認！
08:50:55.12,1371903,: Error!GPS0から19.6秒間データが来ていません。要接続確認！
08:50:56.13,1372917,: Error!GPS0から20.6秒間データが来ていません。要接続確認！
08:50:57.13,1373910,: Error!GPS0から21.6秒間データが来ていません。要接続確認！
08:50:58.13,1374913,: Error!GPS0から22.6秒間データが来ていません。要接続確認！
08:50:59.13,1375910,: Error!GPS0から23.6秒間データが来ていません。要接続確認！
08:51:00.12,1376905,: Error!GPS0から24.6秒間データが来ていません。要接続確認！
08:51:01.12,1377902,: Error!GPS0から25.6秒間データが来ていません。要接続確認！
08:51:02.13,1378916,: Error!GPS0から26.6秒間データが来ていません。要接続確認！
08:51:03.13,1379912,: Error!GPS0から27.6秒間データが来ていません。要接続確認！
08:51:04.13,1380909,: Error!GPS0から28.6秒間データが来ていません。要接続確認！
08:51:05.12,1381904,: Error!GPS0から29.6秒間データが来ていません。要接続確認！
08:51:06.12,1382901,: Error!GPS0から30.6秒間データが来ていません。要接続確認！
08:51:07.13,1383912,: Error!GPS0から31.6秒間データが来ていません。要接続確認！
08:51:08.13,1384911,: Error!GPS0から32.6秒間データが来ていません。要接続確認！
08:51:09.13,1385907,: Error!GPS0から33.6秒間データが来ていません。要接続確認！
08:51:10.13,1386909,: Error!GPS0から34.6秒間データが来ていません。要接続確認！
08:51:11.13,1387906,: Error!GPS0から35.6秒間データが来ていません。要接続確認！
08:51:12.13,1388904,: Error!GPS0から36.6秒間データが来ていません。要接続確認！
08:51:13.12,1389901,: Error!GPS0から37.6秒間データが来ていません。要接続確認！
08:51:14.12,1390898,: Error!GPS0から38.6秒間データが来ていません。要接続確認！
08:51:15.14,1391913,: Error!GPS0から39.6秒間データが来ていません。要接続確認！
08:51:16.16,1392935,: Error!GPS0から40.6秒間データが来ていません。要接続確認！
08:51:17.16,1393938,: Error!GPS0から41.6秒間データが来ていません。要接続確認！
08:51:18.17,1394945,: Error!GPS0から42.6秒間データが来ていません。要接続確認！
08:51:19.18,1395954,: Error!GPS0から43.6秒間データが来ていません。要接続確認！
08:51:20.17,1396949,: Error!GPS0から44.6秒間データが来ていません。要接続確認！
08:51:21.18,1397954,: Error!GPS0から45.6秒間データが来ていません。要接続確認！
08:51:22.17,1398951,: Error!GPS0から46.6秒間データが来ていません。要接続確認！
08:51:23.17,1399949,: Error!GPS0から47.6秒間データが来ていません。要接続確認！
08:51:24.18,1400958,: Error!GPS0から48.6秒間データが来ていません。要接続確認！
08:51:25.18,1401956,: Error!GPS0から49.6秒間データが来ていません。要接続確認！
08:51:26.18,1402957,: Error!GPS0から50.6秒間データが来ていません。要接続確認！
08:51:27.17,1403950,: Error!GPS0から51.6秒間データが来ていません。要接続確認！
08:51:28.18,1404957,: Error!GPS0から52.6秒間データが来ていません。要接続確認！
08:51:29.18,1405955,: Error!GPS0から53.6秒間データが来ていません。要接続確認！
08:51:30.17,1406947,: Error!GPS0から54.6秒間データが来ていません。要接続確認！
08:51:31.17,1407944,: Error!GPS0から55.6秒間データが来ていません。要接続確認！
08:51:32.18,1408955,: Error!GPS0から56.6秒間データが来ていません。要接続確認！
08:51:33.17,1409948,: Error!GPS0から57.6秒間データが来ていません。要接続確認！
08:51:34.17,1410944,: Error!GPS0から58.6秒間データが来ていません。要接続確認！
08:51:35.18,1411955,: Error!GPS0から59.6秒間データが来ていません。要接続確認！
08:51:36.18,1412951,: Error!GPS0から60.6秒間データが来ていません。要接続確認！
08:51:37.17,1413950,: Error!GPS0から61.6秒間データが来ていません。要接続確認！
08:51:38.17,1414947,: Error!GPS0から62.6秒間データが来ていません。要接続確認！
08:51:39.18,1415952,: Error!GPS0から63.6秒間データが来ていません。要接続確認！
08:51:40.17,1416947,: Error!GPS0から64.6秒間データが来ていません。要接続確認！
08:51:41.17,1417945,: Error!GPS0から65.6秒間データが来ていません。要接続確認！
08:51:42.18,1418955,: Error!GPS0から66.6秒間データが来ていません。要接続確認！
08:51:43.17,1419949,: Error!GPS0から67.6秒間データが来ていません。要接続確認！
08:51:44.17,1420946,: Error!GPS0から68.6秒間データが来ていません。要接続確認！
08:51:45.18,1421954,: Error!GPS0から69.6秒間データが来ていません。要接続確認！
08:51:46.17,1422948,: Error!GPS0から70.6秒間データが来ていません。要接続確認！
08:51:47.17,1423945,: Error!GPS0から71.6秒間データが来ていません。要接続確認！
08:51:48.18,1424951,: Error!GPS0から72.6秒間データが来ていません。要接続確認！
08:51:49.18,1425949,: Error!GPS0から73.6秒間データが来ていません。要接続確認！
08:51:50.17,1426946,: Error!GPS0から74.6秒間データが来ていません。要接続確認！
08:51:51.18,1427951,: Error!GPS0から75.6秒間データが来ていません。要接続確認！
08:51:52.17,1428947,: Error!GPS0から76.6秒間データが来ていません。要接続確認！
08:51:53.17,1429944,: Error!GPS0から77.6秒間データが来ていません。要接続確認！
08:51:54.18,1430954,: Error!GPS0から78.6秒間データが来ていません。要接続確認！
08:51:55.17,1431948,: Error!GPS0から79.6秒間データが来ていません。要接続確認！
08:51:56.17,1432948,: Error!GPS0から80.6秒間データが来ていません。要接続確認！
08:51:57.17,1433947,: Error!GPS0から81.6秒間データが来ていません。要接続確認！
08:51:58.18,1434954,: Error!GPS0から82.6秒間データが来ていません。要接続確認！
08:51:59.18,1435955,: Error!GPS0から83.6秒間データが来ていません。要接続確認！
08:52:00.18,1436954,: Error!GPS0から84.6秒間データが来ていません。要接続確認！
08:52:01.17,1437948,: Error!GPS0から85.6秒間データが来ていません。要接続確認！
08:52:02.17,1438947,: Error!GPS0から86.6秒間データが来ていません。要接続確認！
08:52:03.18,1439956,: Error!GPS0から87.6秒間データが来ていません。要接続確認！
08:52:04.18,1440952,: Error!GPS0から88.6秒間データが来ていません。要接続確認！
08:52:05.18,1441955,: Error!GPS0から89.6秒間データが来ていません。要接続確認！
08:52:06.17,1442947,: Error!GPS0から90.6秒間データが来ていません。要接続確認！
08:52:07.17,1443946,: Error!GPS0から91.6秒間データが来ていません。要接続確認！
08:52:08.17,1444942,: Error!GPS0から92.6秒間データが来ていません。要接続確認！
08:52:09.18,1445953,: Error!GPS0から93.6秒間データが来ていません。要接続確認！
08:52:10.18,1446952,: Error!GPS0から94.6秒間データが来ていません。要接続確認！
08:52:11.18,1447955,: Error!GPS0から95.6秒間データが来ていません。要接続確認！
08:52:12.18,1448953,: Error!GPS0から96.6秒間データが来ていません。要接続確認！
08:52:13.17,1449947,: Error!GPS0から97.6秒間データが来ていません。要接続確認！
